Site,Date,et_disalexi,et_eemetric,et_geesebal,et_ptjpl,et_ssebop,et_ensemble,Year,Month,season
US-Wkg,7/1/2020,40,75,67,37,37,45,2020,07,Summer
US-Wkg,7/1/2021,48,74,89,62,16,68,2021,07,Summer
US-Wkg,7/1/2022,42,94,123,74,66,80,2022,07,Summer
US-Wkg,7/1/2023,55,94,79,47,59,67,2023,07,Summer
US-Wkg,8/1/2019,71,96,134,87,76,83,2019,08,Summer
US-Wkg,8/1/2020,43,56,42,38,35,40,2020,08,Summer
US-Wkg,8/1/2021,74,81,82,92,78,78,2021,08,Summer
US-Wkg,8/1/2022,83,113,89,110,91,97,2022,08,Summer
US-Wkg,8/1/2023,53,61,57,56,64,58,2023,08,Summer
US-Wkg,9/1/2019,67,76,77,73,53,73,2019,09,Summer
US-Wkg,9/1/2020,43,46,47,29,24,41,2020,09,Summer
US-Wkg,9/1/2021,54,67,59,62,46,60,2021,09,Summer
US-Wkg,9/1/2022,61,75,55,65,60,60,2022,09,Summer
US-Wkg,9/1/2023,52,65,78,45,48,53,2023,09,Summer
US-Wkg,10/1/2019,40,50,58,47,44,45,2019,10,Fall
US-Wkg,10/1/2020,8,21,10,14,6,12,2020,10,Fall
US-Wkg,10/1/2021,33,51,32,38,30,34,2021,10,Fall
US-Wkg,10/1/2022,44,45,47,57,30,48,2022,10,Fall
US-Wkg,10/1/2023,33,36,46,37,21,38,2023,10,Fall
US-Wkg,11/1/2019,33,26,26,43,24,27,2019,11,Fall
US-Wkg,11/1/2020,14,21,2,16,6,12,2020,11,Fall
US-Wkg,11/1/2021,8,10,3,19,7,11,2021,11,Fall
US-Wkg,11/1/2022,20,27,14,42,15,19,2022,11,Fall
US-Wkg,11/1/2023,9,11,14,18,16,14,2023,11,Fall
US-Wkg,12/1/2019,22,4,13,29,6,15,2019,12,Fall
US-Wkg,12/1/2020,11,18,20,21,4,17,2020,12,Fall
US-Wkg,12/1/2021,16,9,1,32,9,9,2021,12,Fall
US-Wkg,12/1/2022,18,14,5,29,8,15,2022,12,Fall
US-Wkg,12/1/2023,13,9,1,30,14,9,2023,12,Fall
US-xSR,1/1/2019,30,23,14,36,15,24,2019,01,Winter
US-xSR,1/1/2020,31,27,23,39,19,25,2020,01,Winter
US-xSR,1/1/2021,15,8,9,9,7,8,2021,01,Winter
US-xSR,1/1/2022,24,27,30,41,17,25,2022,01,Winter
US-xSR,1/1/2023,25,28,22,37,7,28,2023,01,Winter
US-xSR,2/1/2019,29,31,17,23,15,23,2019,02,Winter
US-xSR,2/1/2020,36,36,35,58,20,32,2020,02,Winter
US-xSR,2/1/2021,24,32,17,19,14,21,2021,02,Winter
US-xSR,2/1/2022,26,18,22,19,16,20,2022,02,Winter
US-xSR,2/1/2023,38,38,44,44,15,41,2023,02,Winter
US-xSR,3/1/2019,50,41,51,44,23,47,2019,03,Winter
US-xSR,3/1/2020,54,43,85,75,42,60,2020,03,Winter
US-xSR,3/1/2021,32,17,51,34,11,29,2021,03,Winter
US-xSR,3/1/2022,40,36,44,31,17,38,2022,03,Winter
US-xSR,3/1/2023,47,29,44,63,14,39,2023,03,Winter
US-xSR,4/1/2019,44,26,52,43,36,40,2019,04,Spring
US-xSR,4/1/2020,52,40,104,54,29,44,2020,04,Spring
US-xSR,4/1/2021,21,9,26,30,15,21,2021,04,Spring
US-xSR,4/1/2022,36,16,36,32,20,31,2022,04,Spring
US-xSR,4/1/2023,51,12,17,42,22,29,2023,04,Spring
US-xSR,5/1/2019,41,32,44,63,38,39,2019,05,Spring
US-xSR,5/1/2020,36,29,32,37,25,32,2020,05,Spring
US-xSR,5/1/2021,24,13,30,23,13,20,2021,05,Spring
US-xSR,5/1/2022,16,14,28,32,24,23,2022,05,Spring
US-xSR,5/1/2023,41,18,25,44,23,30,2023,05,Spring
US-xSR,6/1/2019,28,31,6,39,29,32,2019,06,Spring
US-xSR,6/1/2020,34,38,45,36,35,36,2020,06,Spring
US-xSR,6/1/2021,17,19,29,33,11,22,2021,06,Spring
US-xSR,6/1/2022,17,25,22,32,20,21,2022,06,Spring
US-xSR,6/1/2023,22,8,6,31,18,17,2023,06,Spring
US-xSR,7/1/2019,31,44,72,44,31,44,2019,07,Summer
US-xSR,7/1/2020,23,22,70,29,17,23,2020,07,Summer
US-xSR,7/1/2021,75,64,76,59,32,62,2021,07,Summer
US-xSR,7/1/2022,1,62,48,37,14,32,2022,07,Summer
US-xSR,7/1/2023,38,44,17,35,29,37,2023,07,Summer
US-xSR,8/1/2019,74,76,98,58,57,73,2019,08,Summer
US-xSR,8/1/2020,26,15,46,27,24,23,2020,08,Summer
US-xSR,8/1/2021,83,86,114,90,80,82,2021,08,Summer
US-xSR,8/1/2022,55,98,109,72,67,80,2022,08,Summer
US-xSR,8/1/2023,38,110,110,52,38,60,2023,08,Summer
US-xSR,9/1/2019,60,47,97,58,57,55,2019,09,Summer
US-xSR,9/1/2020,19,5,32,22,19,23,2020,09,Summer
US-xSR,9/1/2021,68,61,85,82,67,72,2021,09,Summer
US-xSR,9/1/2022,51,73,79,68,56,65,2022,09,Summer
US-xSR,9/1/2023,32,25,31,43,28,29,2023,09,Summer
US-xSR,10/1/2019,39,30,37,43,43,38,2019,10,Fall
US-xSR,10/1/2020,11,9,10,18,14,11,2020,10,Fall
US-xSR,10/1/2021,41,37,33,45,39,37,2021,10,Fall
US-xSR,10/1/2022,43,49,57,55,33,47,2022,10,Fall
US-xSR,10/1/2023,25,20,7,38,17,17,2023,10,Fall
US-xSR,11/1/2019,28,11,23,41,23,21,2019,11,Fall
US-xSR,11/1/2020,11,22,15,21,14,17,2020,11,Fall
US-xSR,11/1/2021,17,10,12,36,14,13,2021,11,Fall
US-xSR,11/1/2022,24,21,8,41,18,18,2022,11,Fall
US-xSR,11/1/2023,13,25,7,21,22,20,2023,11,Fall
US-xSR,12/1/2019,25,17,15,46,18,19,2019,12,Fall
US-xSR,12/1/2020,15,18,16,19,14,16,2020,12,Fall
US-xSR,12/1/2021,21,8,20,31,18,23,2021,12,Fall
US-xSR,12/1/2022,20,24,11,25,11,18,2022,12,Fall
US-xSR,12/1/2023,15,20,7,55,14,14,2023,12,Fall
